path,bytes,sha256,kind
analysis/verified_20260907/evidence/ramses_rect_tests/chi100/inspection.json,605,c6e7f5ca3ae7b471882ad5d0686202269742c36c0311433854193aadfa939787,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi100/mass_diagnostics_v2.json,2424,41f69815c4b2afca57df7af100694f482dc15d8124c49421d279ddb8458c787a,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi100/run.log,2948,a16aa7265307f2920b41e58920b8c50d39e297383de5b8c1f1f8a6f84bbf55cb,log
analysis/verified_20260907/evidence/ramses_rect_tests/chi100/run.nml,1102,172e8a803f93400205d526d8b82a91c5f97412c8e01416b6e60005d92f6c579e,nml
analysis/verified_20260907/evidence/ramses_rect_tests/chi100/verification.json,590,e3ac2cfae938c5212fe791d926256568126e0369c598805220d1efaccace4505,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi1000/inspection.json,608,ab857ca286d44d7b2d6b873aee5f3dbdfda54dd59e17cd4c8b7c846f3b9be1f1,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi1000/mass_diagnostics_v2.json,2427,891860bfa204b8aeb45f15c20e17b2da4736408a26bbd1781b220984b0dd1729,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi1000/run.log,2948,d6009c19a80eb6f6d6d7c333589345fd6428be08523427903c60bdd26e7ee3ae,log
analysis/verified_20260907/evidence/ramses_rect_tests/chi1000/run.nml,1103,8114a648bde786e8de89699936b5e25adfd0fa5b1eda04c5a88bdcaf8613b48b,nml
analysis/verified_20260907/evidence/ramses_rect_tests/chi1000/verification.json,592,af7204248344f0857710cd5471927f9d6454d748668b86d2e6aa4159e271d091,json
analysis/verified_20260907/figure1_v2.py,6854,548f9b02095f28953c945a3ecc0bee0f6e6ea26f717c990d8f475a694b55a3bf,py
analysis/verified_20260907/figure2_v2.py,3782,c93a01cfe1f2a1ae530f0e03058d73fd2b27cbc0e8d89b444301517f1b5159bf,py
analysis/verified_20260907/grid_smokes.py,5546,5a52040a10317930baa729ff612d9b66f3bbbff524b8690dc90812b26e56debc,py
analysis/verified_20260907/negative_controls.py,1192,caaa25e41cbb0d8fa54dfe5f484ede6fdaa08fc59ad52617903394836e7da003,py
analysis/verified_20260907/ramses_native.py,5452,c2b3b9f6146e96b294daf8009336d91df01daf01fe53c213afda15348e3f1c2d,py
analysis/verified_20260907/ramses_smoke.py,1771,a65d7add63151ad752972db514961f5a062672325bb88d1e5d6eb0bd7dbbf4b9,py
analysis/verified_20260907/README.md,1903,cb25d43e9edaa5f897a63983466e661d59bb019bafcb09d4eafb1336fb4ec683,md
analysis/verified_20260907/run_corrected_athpp.py,4701,96158a11b09d7c5df1055b865d7d6015a57b15b626a4292afed094d6eef93407,py
analysis/verified_20260907/run_params.py,7323,0fee43d86ae146713a14f780fd813b870340af5fe10b8db0bef6c93e9112ebee,py
analysis/verified_20260907/storage_guard.py,4269,f342c104352aa4526e737ac58a33e081a12d69d00c57cc55f15ad49a3f9e6fcb,py
analysis/verified_20260907/test_additional.py,1914,bcc4128bdcf5dcd181ae8a2396822b5b22a4e5685e10bc95a0022d97c22ea26e,py
analysis/verified_20260907/test_analysis.py,2088,5929d961a4ef0d4205754aed166b9a5d8a43f8220c498b6fe680a7e0051ec876,py
analysis/verified_20260907/test_particle_ics.py,3385,6f1052e386d8eeb69b9f6bfe4f5a0cef40100972ecb586fc27ee7a9d9fa4c220,py
analysis/verified_20260907/test_viewer.cjs,1388,8f1e0922f14118e9705dc28bbf929cf7f949304497478885d9af4c7b3ce7ef0e,cjs
analysis/verified_20260907/verify_extra.py,2511,7e977c5427caf16b943ddf220aff52d600b381e77be703ae32a55b968e6adadb,py
